Log file open, 04/19/15 15:43:18
LogInit:Display: Running engine for game: Car
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.19-13.44.17:207][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.04.19-13.44.17:211][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.04.19-13.44.17:213][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.04.19-13.44.17:809][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.04.19-13.44.18:845][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.04.19-13.44.18:849][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.04.19-13.44.18:852][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.04.19-13.44.19:196][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.04.19-13.44.19:209][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.04.19-13.44.19:212][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.04.19-13.44.19:228][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.04.19-13.44.19:233][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.04.19-13.44.19:279][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.04.19-13.44.19:287][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.04.19-13.44.19:294][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.04.19-13.44.19:577][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.04.19-13.44.19:722][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.04.19-13.44.19:736][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.04.19-13.44.19:858][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.04.19-13.44.19:860][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.04.19-13.44.19:913][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.04.19-13.44.19:916][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.04.19-13.44.19:917][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.04.19-13.44.19:920][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.04.19-13.44.20:111][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.04.19-13.44.20:128][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.04.19-13.44.20:131][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.04.19-13.44.20:377][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.04.19-13.44.20:973][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.04.19-13.44.20:996][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.04.19-13.44.21:009][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.04.19-13.44.21:021][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.04.19-13.44.21:109][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.04.19-13.44.21:120][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.04.19-13.44.21:124][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.04.19-13.44.21:127][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.04.19-13.44.21:520][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.04.19-13.44.21:522][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.04.19-13.44.21:525][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.04.19-13.44.21:527][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.04.19-13.44.21:614][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.04.19-13.44.21:617][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.04.19-13.44.21:620][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Door_M.uasset
[2015.04.19-13.44.21:818][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Door_N.uasset
[2015.04.19-13.44.21:941][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.04.19-13.44.22:361][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.04.19-13.44.22:462][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.04.19-13.44.22:467][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.04.19-13.44.22:645][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.04.19-13.44.22:650][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.04.19-13.44.22:655][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.04.19-13.44.22:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.04.19-13.44.22:682][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.04.19-13.44.22:685][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.04.19-13.44.22:688][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.04.19-13.44.22:819][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.04.19-13.44.24:062][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.04.19-13.44.24:064][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.04.19-13.44.24:067][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.04.19-13.44.24:511][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.04.19-13.44.24:513][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.04.19-13.44.24:523][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.04.19-13.44.24:524][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.04.19-13.44.24:647][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.04.19-13.44.24:650][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.04.19-13.44.24:653][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.04.19-13.44.24:656][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.04.19-13.44.24:771][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.04.19-13.44.24:774][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.04.19-13.44.24:792][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.04.19-13.44.24:809][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.04.19-13.44.24:920][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.04.19-13.44.24:932][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.04.19-13.44.24:951][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.04.19-13.44.25:084][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.04.19-13.44.25:197][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.04.19-13.44.25:201][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.04.19-13.44.25:208][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.04.19-13.44.25:291][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.04.19-13.44.25:859][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.04.19-13.44.26:151][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.04.19-13.44.26:154][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.04.19-13.44.26:517][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.04.19-13.44.26:715][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.04.19-13.44.26:722][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.04.19-13.44.26:725][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.04.19-13.44.26:771][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.04.19-13.44.26:775][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.04.19-13.44.26:778][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.04.19-13.44.26:947][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.04.19-13.44.26:950][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.04.19-13.44.26:953][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.04.19-13.44.26:954][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.04.19-13.44.26:991][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.04.19-13.44.27:004][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.04.19-13.44.27:007][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.04.19-13.44.27:010][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.04.19-13.44.27:328][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.04.19-13.44.27:487][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.04.19-13.44.27:488][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.04.19-13.44.27:491][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.04.19-13.44.27:750][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.04.19-13.44.27:752][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.04.19-13.44.27:755][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.04.19-13.44.27:757][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.04.19-13.44.28:112][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.04.19-13.44.28:115][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.04.19-13.44.28:118][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.04.19-13.44.28:119][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.04.19-13.44.28:401][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.04.19-13.44.28:404][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.04.19-13.44.28:407][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.04.19-13.44.28:410][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.04.19-13.44.28:584][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.04.19-13.44.28:587][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.04.19-13.44.28:589][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.04.19-13.44.28:592][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_08_D.uasset
